"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 07, 2013","119.63","119.33","123.57","117.33","4.06M","0.98%"
"Mar 31, 2013","118.47","118.83","126.17","117.67","3.04M","0.42%"
"Mar 24, 2013","117.97","122.00","122.67","116.33","1.93M","-1.69%"
"Mar 17, 2013","120.00","131.50","131.80","118.67","4.64M","-9.11%"
"Mar 10, 2013","132.03","139.13","139.13","130.80","2.59M","-4.46%"
"Mar 03, 2013","138.20","133.83","139.00","132.27","3.21M","3.19%"
"Feb 24, 2013","133.93","137.13","140.00","132.33","3.37M","-1.95%"
"Feb 17, 2013","136.60","136.40","142.30","135.90","2.97M","-0.12%"
"Feb 10, 2013","136.77","140.00","140.47","135.10","1.99M","-1.60%"
"Feb 03, 2013","139.00","151.20","151.40","136.33","4.81M","-7.48%"
"Jan 27, 2013","150.23","153.63","154.13","144.90","5.19M","-1.81%"
"Jan 20, 2013","153.00","151.03","155.53","150.83","2.48M","1.30%"
"Jan 13, 2013","151.03","152.00","154.63","148.17","3.28M","-0.26%"
"Jan 06, 2013","151.43","162.33","163.60","150.83","3.25M","-6.29%"
"Dec 30, 2012","161.60","152.00","162.30","150.67","3.15M","6.58%"
"Dec 23, 2012","151.63","151.47","154.50","150.20","1.38M","-0.09%"
"Dec 16, 2012","151.77","150.13","156.50","146.93","3.54M","1.23%"
"Dec 09, 2012","149.93","162.67","164.00","148.70","3.73M","-7.41%"
"Dec 02, 2012","161.93","155.93","165.00","154.67","3.35M","4.09%"
"Nov 25, 2012","155.57","150.00","156.47","147.00","3.17M","3.87%"
"Nov 18, 2012","149.77","153.80","155.17","146.20","2.43M","-2.30%"
"Nov 11, 2012","153.30","155.33","157.90","152.60","1.02M","-1.01%"
"Nov 04, 2012","154.87","152.53","159.67","152.53","2.31M","1.37%"
"Oct 28, 2012","152.77","162.17","163.33","148.23","6.23M","-5.41%"
"Oct 21, 2012","161.50","160.33","163.10","158.73","2.13M","0.06%"
"Oct 14, 2012","161.40","163.03","168.47","160.47","3.37M","-1.33%"
"Oct 07, 2012","163.57","175.33","175.33","160.93","5.01M","-6.76%"
"Sep 30, 2012","175.43","164.67","181.63","164.67","6.57M","6.60%"
"Sep 23, 2012","164.57","156.60","170.53","156.00","10.07M","6.26%"
"Sep 16, 2012","154.87","138.80","155.60","138.40","7.02M","13.54%"
"Sep 09, 2012","136.40","135.33","137.67","130.03","7.45M","-0.12%"
"Sep 02, 2012","136.57","144.00","146.27","134.00","4.90M","-4.43%"
"Aug 26, 2012","142.90","155.33","155.33","141.00","2.37M","-7.27%"
"Aug 19, 2012","154.10","153.67","156.90","152.40","1.85M","0.92%"
"Aug 12, 2012","152.70","152.63","156.47","151.27","1.69M","0.11%"
"Aug 05, 2012","152.53","151.17","157.00","150.93","2.47M","1.84%"
"Jul 29, 2012","149.77","139.33","150.17","139.33","3.74M","7.88%"
"Jul 22, 2012","138.83","150.87","150.87","138.07","4.85M","-9.01%"
"Jul 15, 2012","152.57","155.97","160.00","148.07","3.61M","-1.06%"
"Jul 08, 2012","154.20","157.27","157.60","152.97","2.27M","-2.08%"
"Jul 01, 2012","157.47","156.00","158.00","153.63","3.37M","1.77%"
"Jun 24, 2012","154.73","148.90","155.27","144.33","4.80M","4.97%"
"Jun 17, 2012","147.40","147.80","150.23","140.30","5.89M","1.15%"
"Jun 10, 2012","145.73","149.10","150.27","142.40","4.03M","-1.20%"
"Jun 03, 2012","147.50","136.87","148.00","135.43","4.03M","7.04%"
"May 27, 2012","137.80","139.80","147.47","137.33","4.66M","-0.81%"
"May 20, 2012","138.93","135.67","142.40","134.27","7.64M","3.47%"
"May 13, 2012","134.27","147.73","149.27","131.87","6.60M","-8.93%"
"May 06, 2012","147.43","140.07","152.60","139.00","7.59M","3.29%"
"Apr 29, 2012","142.73","150.93","152.30","141.00","6.09M","-6.10%"
"Apr 22, 2012","152.00","164.00","165.47","151.33","6.54M","-7.33%"
"Apr 15, 2012","164.03","172.00","177.87","162.50","5.79M","-4.73%"
"Apr 08, 2012","172.17","181.27","181.27","166.67","4.97M","-5.59%"
"Apr 01, 2012","182.37","172.00","182.97","169.07","5.68M","6.46%"
"Mar 25, 2012","171.30","176.80","177.67","164.17","6.08M","-3.44%"
"Mar 18, 2012","177.40","182.00","183.20","170.33","7.12M","-2.73%"
"Mar 11, 2012","182.37","188.63","198.30","180.00","5.74M","-1.78%"
"Mar 04, 2012","185.67","195.17","199.73","176.00","5.48M","-6.10%"
"Feb 26, 2012","197.73","202.73","215.80","190.83","8.31M","-2.44%"
"Feb 19, 2012","202.67","205.73","218.90","200.67","8.67M","0.18%"
"Feb 12, 2012","202.30","174.37","217.00","172.33","14.52M","16.67%"
"Feb 05, 2012","173.40","178.30","182.90","171.93","4.63M","-1.40%"
"Jan 29, 2012","175.87","173.20","181.60","160.83","13.56M","-3.60%"
"Jan 22, 2012","182.43","182.00","191.47","179.50","3.95M","-0.02%"
"Jan 15, 2012","182.47","176.00","189.97","175.70","3.71M","2.59%"
"Jan 08, 2012","177.87","167.33","181.27","164.27","3.47M","6.72%"
"Jan 01, 2012","166.67","159.33","173.33","155.67","3.55M","4.61%"
"Dec 25, 2011","159.33","162.53","165.17","155.43","3.17M","-1.22%"
"Dec 18, 2011","161.30","160.97","164.40","150.00","5.38M","0.62%"
"Dec 11, 2011","160.30","179.33","179.33","158.67","5.38M","-8.96%"
"Dec 04, 2011","176.07","188.33","194.67","173.57","2.49M","-6.49%"
"Nov 27, 2011","188.30","184.67","197.00","181.20","3.72M","4.67%"
"Nov 20, 2011","179.90","183.97","185.47","164.13","5.85M","-2.21%"
"Nov 13, 2011","183.97","218.33","218.83","178.13","4.65M","-14.86%"
"Nov 06, 2011","216.07","224.27","226.67","212.43","844.58K","-2.86%"
"Oct 30, 2011","222.43","219.33","225.93","210.07","2.78M","1.97%"
"Oct 23, 2011","218.13","216.60","219.20","209.33","1.67M","2.33%"
"Oct 16, 2011","213.17","225.87","225.87","210.73","1.49M","-4.08%"
"Oct 09, 2011","222.23","217.33","229.33","214.80","1.63M","2.92%"
"Oct 02, 2011","215.93","212.07","218.60","207.00","1.13M","-1.08%"
"Sep 25, 2011","218.29","215.20","224.25","210.13","3.17M","2.34%"
"Sep 18, 2011","213.30","223.97","223.97","210.00","4.48M","-5.14%"
"Sep 11, 2011","224.86","228.70","235.33","224.00","3.30M","-3.04%"
"Sep 04, 2011","231.91","231.33","242.67","226.23","2.47M","0.13%"
"Aug 28, 2011","231.60","233.47","242.40","228.80","1.50M","0.03%"
"Aug 21, 2011","231.53","224.67","237.47","223.01","2.79M","3.16%"
"Aug 14, 2011","224.43","232.13","239.57","223.65","2.18M","-2.59%"
"Aug 07, 2011","230.39","225.60","239.03","221.60","4.28M","0.69%"
"Jul 31, 2011","228.80","247.33","248.13","227.24","4.14M","-6.65%"
"Jul 24, 2011","245.11","263.20","270.00","240.27","8.14M","-6.82%"
"Jul 17, 2011","263.05","258.53","265.67","256.27","2.07M","2.55%"
"Jul 10, 2011","256.51","264.00","264.27","255.60","1.93M","-3.02%"
"Jul 03, 2011","264.50","273.40","276.59","259.21","4.31M","-3.22%"
"Jun 26, 2011","273.29","258.67","275.97","257.50","2.22M","5.26%"
"Jun 19, 2011","259.63","259.20","262.93","249.67","1.96M","0.42%"
"Jun 12, 2011","258.55","256.87","260.51","254.03","1.24M","0.73%"
"Jun 05, 2011","256.68","255.59","259.20","252.01","2.05M","0.70%"
"May 29, 2011","254.89","259.59","262.31","252.82","2.25M","-1.26%"
"May 22, 2011","258.13","276.93","280.45","252.27","10.16M","-6.67%"
"May 15, 2011","276.59","270.93","281.19","270.21","2.68M","2.10%"
"May 08, 2011","270.90","276.13","276.96","266.80","2.24M","-1.26%"
"May 01, 2011","274.36","267.73","275.32","264.00","3.05M","2.85%"
"Apr 24, 2011","266.77","275.73","279.15","263.49","4.88M","-2.76%"
"Apr 17, 2011","274.33","296.00","300.13","272.83","2.62M","-7.73%"
"Apr 10, 2011","297.30","293.33","299.14","290.40","1.32M","1.32%"
"Apr 03, 2011","293.43","282.00","299.33","280.00","4.05M","4.11%"
"Mar 27, 2011","281.85","278.92","283.74","273.47","3.07M","1.16%"
"Mar 20, 2011","278.61","258.40","279.61","255.35","3.70M","8.51%"
"Mar 13, 2011","256.75","264.27","266.00","254.00","3.92M","-2.48%"
"Mar 06, 2011","263.29","277.73","277.73","262.20","2.95M","-5.29%"
"Feb 27, 2011","278.00","265.20","286.67","263.47","2.99M","5.57%"
"Feb 20, 2011","263.33","280.60","284.27","261.33","3.23M","-5.65%"
"Feb 13, 2011","279.09","276.67","286.72","271.10","3.09M","2.75%"
"Feb 06, 2011","271.62","293.33","296.65","266.67","3.95M","-6.90%"
"Jan 30, 2011","291.75","286.93","305.96","282.40","3.00M","1.62%"
"Jan 23, 2011","287.10","297.33","308.80","284.42","1.88M","-2.90%"
"Jan 16, 2011","295.67","293.07","301.60","287.35","3.36M","1.01%"
"Jan 09, 2011","292.70","305.60","305.60","289.87","4.06M","-4.16%"
"Jan 02, 2011","305.41","310.67","313.60","304.00","2.19M","-1.47%"
"Dec 26, 2010","309.97","304.67","317.20","304.21","1.11M","1.75%"
"Dec 19, 2010","304.63","308.67","311.87","302.94","1.47M","-0.87%"
"Dec 12, 2010","307.29","304.67","315.47","298.93","2.45M","1.17%"
"Dec 05, 2010","303.73","296.96","305.33","287.19","2.10M","3.09%"
"Nov 28, 2010","294.63","281.33","299.59","279.60","2.88M","5.22%"
"Nov 21, 2010","280.01","301.33","305.07","274.67","3.06M","-6.94%"
"Nov 14, 2010","300.89","318.67","321.33","298.80","2.44M","-5.52%"
"Nov 07, 2010","318.46","337.33","339.57","317.20","2.43M","-5.96%"
"Oct 31, 2010","338.65","330.80","340.13","326.93","1.38M","3.85%"
"Oct 24, 2010","326.09","334.67","340.50","324.40","3.28M","-3.48%"
"Oct 17, 2010","337.85","338.67","341.33","331.33","1.70M","0.31%"
"Oct 10, 2010","336.81","346.80","348.53","334.29","6.20M","-2.09%"
"Oct 03, 2010","344.01","348.00","359.33","342.93","4.82M","-0.39%"
"Sep 26, 2010","345.35","328.00","347.07","327.77","3.24M","5.51%"
"Sep 19, 2010","327.32","328.00","332.93","324.68","2.40M","0.43%"
"Sep 12, 2010","325.93","332.53","336.47","324.75","1.52M","-1.36%"
"Sep 05, 2010","330.41","321.20","331.07","318.84","1.38M","3.57%"
"Aug 29, 2010","319.01","332.00","332.73","317.60","5.80M","-3.14%"
"Aug 22, 2010","329.35","330.27","336.80","327.34","1.62M","0.03%"
"Aug 15, 2010","329.25","334.59","334.67","328.00","899.50K","-1.02%"
"Aug 08, 2010","332.64","335.33","338.68","330.00","1.74M","-0.47%"
"Aug 01, 2010","334.22","326.80","339.57","325.47","1.97M","2.78%"
"Jul 25, 2010","325.19","329.12","330.13","324.29","1.12M","-0.87%"
"Jul 18, 2010","328.06","324.01","328.83","318.81","2.56M","0.89%"
"Jul 11, 2010","325.16","320.47","332.67","320.01","1.59M","1.92%"
"Jul 04, 2010","319.03","320.15","323.20","313.60","1.67M","0.11%"
"Jun 27, 2010","318.69","326.67","331.20","317.60","2.32M","-2.48%"
"Jun 20, 2010","326.79","323.60","329.86","321.07","1.81M","1.44%"
"Jun 13, 2010","322.16","319.47","323.31","312.93","2.24M","1.00%"
"Jun 06, 2010","318.97","306.67","319.87","300.13","3.40M","2.62%"
"May 30, 2010","310.83","311.87","315.52","304.41","1.67M","0.53%"
"May 23, 2010","309.20","310.67","311.33","297.54","3.95M","1.16%"
"May 16, 2010","305.64","314.67","314.67","300.67","3.55M","-2.97%"
"May 09, 2010","314.98","322.27","327.87","313.47","2.32M","-1.02%"
"May 02, 2010","318.24","330.00","332.33","314.07","2.56M","-4.23%"
"Apr 25, 2010","332.28","330.67","338.00","324.64","2.27M","0.43%"
"Apr 18, 2010","330.87","329.87","335.87","323.23","2.42M","-0.44%"
"Apr 11, 2010","332.33","342.02","344.67","331.47","1.72M","-2.78%"
"Apr 04, 2010","341.83","323.33","342.67","320.95","3.28M","5.98%"
"Mar 28, 2010","322.55","316.93","324.40","315.75","2.71M","2.55%"
"Mar 21, 2010","314.53","314.67","320.40","309.73","1.55M","-0.58%"
"Mar 14, 2010","316.37","317.33","320.13","314.00","4.15M","-0.41%"
"Mar 07, 2010","317.67","325.32","328.00","316.67","2.79M","-1.81%"
"Feb 28, 2010","323.54","315.33","329.87","315.33","2.94M","3.16%"
"Feb 21, 2010","313.62","316.67","321.33","310.27","2.26M","-0.08%"
"Feb 14, 2010","313.87","311.07","321.33","311.07","2.34M","1.48%"
"Feb 07, 2010","309.29","307.47","313.06","302.85","1.87M","1.07%"
"Jan 31, 2010","306.01","320.00","324.67","304.67","3.64M","-4.63%"
"Jan 24, 2010","320.86","318.00","322.13","306.67","4.65M","1.44%"
"Jan 17, 2010","316.29","318.53","323.47","298.67","4.20M","0.04%"
"Jan 10, 2010","316.16","324.58","326.40","309.73","4.32M","-2.14%"
"Jan 03, 2010","323.09","321.33","327.20","318.00","1.99M","0.71%"
"Dec 27, 2009","320.81","315.73","322.27","313.09","1.42M","1.56%"
"Dec 20, 2009","315.88","309.33","318.20","302.27","2.48M","2.13%"
"Dec 13, 2009","309.29","316.53","323.60","307.90","4.28M","-1.88%"
"Dec 06, 2009","315.20","294.67","316.27","293.47","5.54M","7.03%"
"Nov 29, 2009","294.51","298.93","302.27","292.00","6.88M","-0.86%"
"Nov 22, 2009","297.05","303.33","303.99","293.07","4.26M","-1.49%"
"Nov 15, 2009","301.54","305.33","306.44","297.80","3.18M","-0.42%"
"Nov 08, 2009","302.81","297.47","306.71","290.87","4.74M","2.23%"
"Nov 01, 2009","296.21","294.21","302.27","280.67","3.66M","0.20%"
"Oct 25, 2009","295.61","316.00","319.33","291.32","4.11M","-7.01%"
"Oct 18, 2009","317.91","336.00","336.40","315.20","4.15M","-5.28%"
"Oct 11, 2009","335.62","326.13","339.87","316.27","5.02M","3.62%"
"Oct 04, 2009","323.90","312.67","336.67","308.13","5.45M","3.37%"
"Sep 27, 2009","313.33","301.33","315.99","298.84","2.66M","4.65%"
"Sep 20, 2009","299.41","304.67","307.33","296.27","2.02M","-1.30%"
"Sep 13, 2009","303.34","300.93","308.65","298.67","4.06M","0.80%"
"Sep 06, 2009","300.93","297.33","305.33","295.60","5.97M","2.00%"
"Aug 30, 2009","295.03","306.67","311.00","290.67","6.52M","-5.04%"
"Aug 23, 2009","310.69","310.00","314.53","303.33","4.76M","1.41%"
"Aug 16, 2009","306.37","282.01","308.67","282.01","5.56M","4.38%"
"Aug 09, 2009","293.51","294.67","300.00","280.80","4.19M","1.00%"
"Aug 02, 2009","290.61","297.33","315.73","289.47","6.57M","-2.17%"
"Jul 26, 2009","297.07","295.33","320.67","291.37","4.56M","1.13%"
"Jul 19, 2009","293.76","298.93","304.93","283.51","10.44M","-1.11%"
"Jul 12, 2009","297.07","261.33","298.13","258.67","7.93M","12.26%"
"Jul 05, 2009","264.62","293.33","296.65","262.67","5.82M","-9.05%"
"Jun 28, 2009","290.94","296.00","303.56","284.00","6.16M","-0.88%"
"Jun 21, 2009","293.53","282.67","298.00","273.87","6.64M","5.31%"
"Jun 14, 2009","278.73","295.33","298.40","267.73","6.57M","-5.66%"
"Jun 07, 2009","295.45","305.60","318.07","292.00","7.65M","-3.13%"
"May 31, 2009","304.99","294.40","307.20","278.40","7.80M","5.17%"
"May 24, 2009","289.99","266.11","294.40","260.67","7.93M","9.74%"
"May 17, 2009","264.26","247.33","311.20","243.21","12.83M","16.08%"
"May 10, 2009","227.65","220.67","230.13","209.64","9.20M","3.63%"
"May 03, 2009","219.67","224.67","236.00","217.87","7.98M","-0.25%"
"Apr 26, 2009","220.23","216.27","223.96","204.67","3.96M","0.77%"
"Apr 19, 2009","218.55","218.80","224.80","209.07","8.48M","-0.42%"
"Apr 12, 2009","219.47","202.00","227.87","199.63","12.34M","9.94%"
"Apr 05, 2009","199.63","206.67","210.00","196.00","9.83M","-2.26%"
"Mar 29, 2009","204.25","203.33","208.53","193.36","12.22M","-1.26%"
"Mar 22, 2009","206.85","184.67","212.60","184.67","16.48M","12.42%"
"Mar 15, 2009","183.99","183.67","196.65","181.77","10.94M","0.43%"
"Mar 08, 2009","183.21","173.33","184.65","170.40","4.58M","4.69%"
"Mar 01, 2009","175.01","182.80","186.40","166.80","13.37M","-5.99%"
"Feb 22, 2009","186.17","179.67","188.53","178.00","6.57M","2.30%"
"Feb 15, 2009","181.99","194.00","195.20","179.61","10.41M","-6.94%"
"Feb 08, 2009","195.57","182.67","198.40","181.60","10.90M","7.41%"
"Feb 01, 2009","182.07","176.00","183.73","172.88","10.73M","3.41%"
"Jan 25, 2009","176.06","176.67","188.39","171.35","12.65M","0.01%"
"Jan 18, 2009","176.04","189.33","190.19","166.67","9.92M","-5.53%"
"Jan 11, 2009","186.35","188.00","188.00","175.34","8.86M","-1.34%"
"Jan 04, 2009","188.89","194.07","198.27","182.97","11.73M","0.60%"
"Dec 28, 2008","187.77","172.67","190.53","168.33","14.79M","8.32%"
"Dec 21, 2008","173.35","193.33","193.47","172.27","11.21M","-9.58%"
"Dec 14, 2008","191.71","184.00","194.13","177.33","20.38M","5.75%"
"Dec 07, 2008","181.29","181.47","189.73","174.08","16.77M","1.55%"
"Nov 30, 2008","178.53","180.53","186.40","161.61","26.03M","-1.64%"
"Nov 23, 2008","181.51","170.67","183.73","166.21","18.53M","6.25%"
"Nov 16, 2008","170.83","171.70","176.49","154.67","21.05M","0.09%"
"Nov 09, 2008","170.68","188.00","203.69","167.76","21.08M","-8.90%"
"Nov 02, 2008","187.35","176.00","195.33","170.48","19.40M","9.64%"
"Oct 26, 2008","170.88","137.33","173.99","131.21","13.12M","17.39%"
"Oct 19, 2008","145.57","162.67","165.60","142.93","32.32M","-8.62%"
"Oct 12, 2008","159.31","186.67","210.00","153.33","24.06M","-11.22%"
"Oct 05, 2008","179.45","202.80","206.40","172.95","15.50M","-14.09%"
"Sep 28, 2008","208.89","209.33","217.21","190.67","16.50M","1.04%"
"Sep 21, 2008","206.75","230.67","232.00","205.09","15.52M","-9.36%"
"Sep 14, 2008","228.09","218.67","229.33","200.27","22.74M","0.82%"
"Sep 07, 2008","226.23","240.00","254.67","220.67","22.73M","-2.02%"
"Aug 31, 2008","230.90","226.67","243.07","220.01","13.54M","1.48%"
"Aug 24, 2008","227.54","234.67","234.67","214.67","12.50M","-0.55%"
"Aug 17, 2008","228.79","228.00","232.80","216.01","12.34M","0.49%"
"Aug 10, 2008","227.67","240.00","247.73","226.29","12.42M","-4.25%"
"Aug 03, 2008","237.77","233.33","249.67","226.67","17.69M","1.52%"
"Jul 27, 2008","234.20","218.67","238.93","210.29","15.74M","6.14%"
"Jul 20, 2008","220.65","204.00","241.60","197.07","24.65M","8.15%"
"Jul 13, 2008","204.03","201.33","205.85","180.91","14.45M","0.59%"
"Jul 06, 2008","202.83","203.33","214.67","185.33","19.41M","1.39%"
"Jun 29, 2008","200.04","182.67","201.68","178.67","14.13M","8.68%"
"Jun 22, 2008","184.06","185.33","196.00","178.67","14.61M","-1.77%"
"Jun 15, 2008","187.38","211.33","215.06","186.40","17.44M","-9.98%"
"Jun 08, 2008","208.15","180.67","214.11","176.70","30.60M","9.82%"
"Jun 01, 2008","189.53","223.41","225.20","187.60","15.30M","-14.48%"
"May 25, 2008","221.62","229.33","230.67","210.83","14.12M","-4.87%"
"May 18, 2008","232.96","243.33","243.33","228.00","6.17M","-2.68%"
"May 11, 2008","239.37","228.80","243.07","227.60","8.00M","4.11%"
"May 04, 2008","229.93","255.07","257.87","226.69","8.52M","-9.68%"
"Apr 27, 2008","254.57","249.20","257.60","245.33","6.12M","2.28%"
"Apr 20, 2008","248.89","240.67","253.20","233.77","12.74M","4.56%"
"Apr 13, 2008","238.03","241.33","248.53","236.00","8.76M","-2.44%"
"Apr 06, 2008","243.99","220.67","245.86","209.45","33.79M","11.98%"
"Mar 30, 2008","217.88","278.93","278.93","216.67","27.70M","-21.90%"
"Mar 23, 2008","278.99","250.00","280.40","237.20","5.68M","13.21%"
"Mar 16, 2008","246.43","250.40","255.83","235.33","4.19M","-1.64%"
"Mar 09, 2008","250.53","263.30","281.96","242.67","8.36M","-7.25%"
"Mar 02, 2008","270.10","298.00","298.00","260.00","4.78M","-11.23%"
"Feb 24, 2008","304.27","276.67","315.47","272.13","5.78M","10.84%"
"Feb 17, 2008","274.51","303.07","304.00","270.36","3.13M","-8.95%"
"Feb 10, 2008","301.51","268.67","307.99","246.67","7.09M","12.30%"
"Feb 03, 2008","268.49","278.67","286.67","265.07","3.68M","-2.50%"
"Jan 27, 2008","275.38","288.00","288.00","272.00","6.22M","-4.60%"
"Jan 20, 2008","288.67","306.99","306.99","240.00","8.61M","-5.97%"
"Jan 13, 2008","306.99","326.63","334.67","302.67","4.28M","-5.45%"
"Jan 06, 2008","324.69","337.17","339.73","320.27","3.82M","-4.34%"
"Dec 30, 2007","339.43","346.70","350.13","299.91","2.25M","-1.40%"
"Dec 23, 2007","344.24","322.40","345.47","320.27","2.47M","8.99%"
"Dec 16, 2007","315.85","342.67","342.67","313.07","6.16M","-7.52%"
"Dec 09, 2007","341.53","366.67","368.00","340.41","5.58M","-6.62%"
"Dec 02, 2007","365.74","359.87","382.67","359.07","4.48M","2.34%"
"Nov 25, 2007","357.37","343.97","372.00","342.80","3.87M","5.39%"
"Nov 18, 2007","339.09","379.87","385.73","317.33","6.53M","-8.73%"
"Nov 11, 2007","371.54","363.33","388.00","350.13","5.98M","0.44%"
"Nov 04, 2007","369.93","362.67","390.00","350.68","4.72M","2.18%"
"Oct 28, 2007","362.03","329.33","366.67","329.33","9.70M","11.66%"
"Oct 21, 2007","324.23","268.13","325.87","262.67","9.03M","18.53%"
"Oct 14, 2007","273.55","316.00","324.53","267.33","7.80M","-12.37%"
"Oct 07, 2007","312.18","289.47","328.93","282.00","11.39M","8.72%"
"Sep 30, 2007","287.14","274.65","297.20","264.57","6.70M","5.94%"
"Sep 23, 2007","271.03","267.92","278.56","260.53","5.64M","3.38%"
"Sep 16, 2007","262.17","252.67","263.17","249.30","4.80M","3.62%"
"Sep 09, 2007","253.01","248.00","258.67","247.47","3.49M","0.81%"
"Sep 02, 2007","250.97","253.20","261.33","250.00","5.91M","-0.37%"
"Aug 26, 2007","251.89","236.67","253.33","230.27","7.64M","7.93%"
"Aug 19, 2007","233.39","212.53","235.99","209.87","8.62M","12.29%"
"Aug 12, 2007","207.85","229.33","230.39","205.33","7.61M","-8.00%"
"Aug 05, 2007","225.93","225.33","238.13","218.67","7.21M","-1.50%"
"Jul 29, 2007","229.37","221.33","233.54","216.00","9.92M","3.60%"
"Jul 22, 2007","221.39","218.93","253.20","218.67","11.76M","0.75%"
