"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 15, 2007","219.74","226.25","227.11","214.67","2.93M","-2.12%"
"Jul 08, 2007","224.49","207.73","228.67","206.01","4.95M","8.21%"
"Jul 01, 2007","207.45","206.67","211.32","202.68","3.50M","1.15%"
"Jun 24, 2007","205.10","192.27","205.87","191.61","5.57M","6.81%"
"Jun 17, 2007","192.02","188.00","202.00","182.81","5.55M","3.67%"
"Jun 10, 2007","185.22","176.00","187.20","173.47","3.56M","5.88%"
"Jun 03, 2007","174.94","189.99","191.29","174.00","5.70M","-7.23%"
"May 27, 2007","188.58","181.67","194.83","180.13","12.82M","4.69%"
"May 20, 2007","180.14","176.60","183.33","174.39","8.56M","3.11%"
"May 13, 2007","174.71","165.67","177.27","163.40","7.91M","7.87%"
"May 06, 2007","161.97","167.41","169.65","159.67","5.75M","-2.65%"
"Apr 29, 2007","166.38","166.13","172.53","163.33","3.14M","0.29%"
"Apr 22, 2007","165.90","169.87","172.00","160.00","7.00M","-1.90%"
"Apr 15, 2007","169.12","166.47","172.92","165.13","7.15M","2.31%"
"Apr 08, 2007","165.30","157.67","170.00","157.67","13.61M","5.09%"
"Apr 01, 2007","157.30","151.67","160.67","143.00","15.03M","4.37%"
"Mar 25, 2007","150.72","152.33","154.76","148.00","7.15M","-0.82%"
"Mar 18, 2007","151.97","132.00","154.33","130.47","13.86M","16.56%"
"Mar 11, 2007","130.38","140.40","146.45","129.33","9.41M","-6.67%"
"Mar 04, 2007","139.70","138.33","146.33","132.00","9.42M","-0.19%"
"Feb 25, 2007","139.97","153.20","153.33","138.67","11.64M","-7.87%"
"Feb 18, 2007","151.92","160.00","160.80","150.93","4.64M","-4.51%"
"Feb 11, 2007","159.10","166.67","167.02","151.33","8.67M","-4.71%"
"Feb 04, 2007","166.96","167.60","171.47","165.69","8.07M","-0.18%"
"Jan 28, 2007","167.26","166.66","173.00","165.33","8.74M","2.48%"
"Jan 21, 2007","163.22","151.33","164.00","151.33","7.15M","7.89%"
"Jan 14, 2007","151.29","151.33","154.87","146.67","10.97M","0.54%"
"Jan 07, 2007","150.47","152.67","153.27","140.34","8.76M","-1.43%"
"Dec 31, 2006","152.66","153.47","155.27","150.00","5.49M","-0.36%"
"Dec 24, 2006","153.21","154.67","157.33","152.47","5.02M","-0.12%"
"Dec 17, 2006","153.39","166.75","168.20","148.80","20.13M","-7.83%"
"Dec 10, 2006","166.42","175.60","176.47","155.53","7.30M","-5.30%"
"Dec 03, 2006","175.73","168.67","177.87","167.33","6.19M","4.59%"
"Nov 26, 2006","168.02","168.58","170.00","164.20","2.71M","-0.33%"
"Nov 19, 2006","168.58","163.27","170.43","159.13","6.58M","4.23%"
"Nov 12, 2006","161.74","163.73","167.27","161.20","3.04M","-1.22%"
"Nov 05, 2006","163.74","165.40","167.27","157.80","3.71M","-0.81%"
"Oct 29, 2006","165.08","164.00","167.27","160.33","7.15M","0.07%"
"Oct 22, 2006","164.97","162.65","166.53","161.00","2.62M","2.22%"
"Oct 15, 2006","161.38","159.67","164.93","159.67","4.48M","1.07%"
"Oct 08, 2006","159.67","154.80","159.99","150.60","5.52M","3.02%"
"Oct 01, 2006","154.99","159.68","160.18","152.60","4.64M","-2.84%"
"Sep 24, 2006","159.52","154.33","160.98","153.87","7.97M","3.48%"
"Sep 17, 2006","154.15","151.87","155.60","148.13","7.38M","1.92%"
"Sep 10, 2006","151.25","156.00","156.33","145.68","8.77M","-2.44%"
"Sep 03, 2006","155.04","150.34","155.53","149.82","8.19M","3.19%"
"Aug 27, 2006","150.25","150.33","153.86","148.67","7.06M","0.17%"
"Aug 20, 2006","149.99","152.00","153.27","147.40","7.02M","-1.34%"
"Aug 13, 2006","152.02","144.96","153.33","144.07","7.01M","5.92%"
"Aug 06, 2006","143.53","144.27","148.00","137.27","13.30M","0.15%"
"Jul 30, 2006","143.32","131.20","146.22","131.00","22.26M","9.26%"
"Jul 23, 2006","131.17","118.66","134.52","115.35","14.41M","10.08%"
"Jul 16, 2006","119.16","128.80","128.80","116.14","9.64M","-7.32%"
"Jul 09, 2006","128.57","126.73","133.33","124.67","5.59M","1.92%"
"Jul 02, 2006","126.15","130.67","132.40","125.33","5.43M","-3.05%"
"Jun 25, 2006","130.12","125.20","132.00","116.70","12.63M","3.78%"
"Jun 18, 2006","125.38","124.67","130.98","120.07","9.65M","-0.13%"
"Jun 11, 2006","125.54","125.33","130.93","102.08","11.69M","0.50%"
"Jun 04, 2006","124.91","134.66","136.40","111.32","7.68M","-6.08%"
"May 28, 2006","133.00","132.00","135.00","120.34","6.75M","2.62%"
"May 21, 2006","129.61","133.32","136.67","106.67","6.58M","-0.77%"
"May 14, 2006","130.61","155.17","157.33","122.67","5.18M","-16.03%"
"May 07, 2006","155.54","161.93","164.33","151.67","3.93M","-2.60%"
"Apr 30, 2006","159.69","153.33","161.31","153.33","2.01M","2.08%"
"Apr 23, 2006","156.43","156.70","162.93","147.33","3.28M","-0.05%"
"Apr 16, 2006","156.51","152.33","159.20","150.00","6.07M","2.82%"
"Apr 09, 2006","152.22","159.20","161.67","146.67","3.66M","-3.94%"
"Apr 02, 2006","158.46","151.80","160.68","150.10","6.66M","5.78%"
"Mar 26, 2006","149.80","145.19","152.00","140.00","5.55M","3.96%"
"Mar 19, 2006","144.09","140.73","149.27","140.00","9.50M","2.80%"
"Mar 12, 2006","140.17","142.34","144.00","137.68","4.80M","-1.15%"
"Mar 05, 2006","141.80","142.67","147.20","132.67","8.47M","0.06%"
"Feb 26, 2006","141.72","127.47","145.43","127.00","11.20M","11.50%"
"Feb 19, 2006","127.10","123.87","129.40","120.81","6.92M","2.33%"
"Feb 12, 2006","124.20","123.93","128.33","122.53","5.20M","1.38%"
"Feb 05, 2006","122.51","123.00","125.40","121.33","3.41M","-0.29%"
"Jan 29, 2006","122.87","116.53","124.37","112.18","10.77M","7.37%"
"Jan 22, 2006","114.44","105.07","116.64","103.77","4.01M","8.56%"
"Jan 15, 2006","105.42","97.67","106.53","96.07","5.28M","8.17%"
"Jan 08, 2006","97.46","97.83","100.20","96.67","3.92M","-0.40%"
"Jan 01, 2006","97.85","92.93","98.05","92.07","6.43M","5.88%"
"Dec 25, 2005","92.42","91.13","99.27","87.73","5.02M","1.49%"
"Dec 18, 2005","91.06","95.33","96.33","90.13","4.82M","-4.13%"
"Dec 11, 2005","94.98","96.40","97.33","93.33","4.21M","-1.16%"
"Dec 04, 2005","96.09","97.27","97.33","90.60","7.12M","0.50%"
"Nov 27, 2005","95.61","96.00","99.90","94.33","9.39M","3.54%"
"Nov 20, 2005","92.34","88.66","92.67","87.33","5.60M","4.99%"
"Nov 13, 2005","87.95","86.27","88.80","83.73","5.43M","1.90%"
"Nov 06, 2005","86.31","76.67","86.67","76.02","5.96M","13.75%"
"Oct 30, 2005","75.88","73.67","76.67","72.67","1.53M","4.46%"
"Oct 23, 2005","72.64","77.37","82.00","72.00","4.85M","-6.28%"
"Oct 16, 2005","77.51","76.13","80.33","73.00","7.87M","1.59%"
"Oct 09, 2005","76.30","83.27","83.27","75.10","6.14M","-5.81%"
"Oct 02, 2005","81.01","81.73","87.87","79.33","9.75M","-0.74%"
"Sep 25, 2005","81.61","72.77","82.93","71.13","5.54M","11.23%"
"Sep 18, 2005","73.37","73.33","78.00","72.67","3.00M","0.23%"
"Sep 11, 2005","73.20","73.92","74.27","71.87","2.10M","0.88%"
"Sep 04, 2005","72.56","72.00","74.46","71.08","1.83M","1.37%"
"Aug 28, 2005","71.58","72.20","72.63","70.08","2.83M","-1.15%"
"Aug 21, 2005","72.41","72.60","74.60","68.01","4.26M","1.07%"
"Aug 14, 2005","71.64","72.60","76.47","70.53","6.20M","1.56%"
"Aug 07, 2005","70.54","71.67","73.33","69.08","3.00M","-2.54%"
"Jul 31, 2005","72.38","67.20","73.33","64.73","5.92M","7.85%"
"Jul 24, 2005","67.11","66.96","69.27","64.02","5.13M","1.62%"
"Jul 17, 2005","66.04","59.47","66.66","58.80","6.57M","11.37%"
"Jul 10, 2005","59.30","56.82","59.93","56.82","2.39M","1.68%"
"Jul 03, 2005","58.32","57.66","60.00","56.10","2.53M","2.08%"
"Jun 26, 2005","57.13","56.53","58.66","55.47","4.32M","0.88%"
"Jun 19, 2005","56.63","58.93","58.93","56.34","2.63M","-2.95%"
"Jun 12, 2005","58.35","58.47","59.73","57.73","2.19M","0.03%"
"Jun 05, 2005","58.33","55.87","59.83","55.87","2.44M","0.67%"
"May 29, 2005","57.94","59.00","59.93","57.00","3.12M","-0.31%"
"May 22, 2005","58.12","56.98","63.33","56.97","11.56M","2.02%"
"May 15, 2005","56.97","55.67","57.90","54.93","2.86M","2.34%"
"May 08, 2005","55.67","55.19","56.26","54.80","2.08M","1.68%"
"May 01, 2005","54.75","53.80","56.53","52.62","2.66M","3.58%"
"Apr 24, 2005","52.86","54.00","55.33","52.40","5.28M","-1.84%"
"Apr 17, 2005","53.85","52.10","54.17","51.01","3.85M","2.42%"
"Apr 10, 2005","52.58","52.00","53.73","51.37","2.44M","1.37%"
"Apr 03, 2005","51.87","53.67","54.33","50.33","7.46M","-3.08%"
"Mar 27, 2005","53.52","52.67","53.80","49.44","7.27M","2.82%"
"Mar 20, 2005","52.05","53.00","53.67","50.94","10.13M","-1.16%"
"Mar 13, 2005","52.66","54.99","55.00","51.00","9.76M","-3.04%"
"Mar 06, 2005","54.31","58.00","58.00","54.08","9.17M","-5.66%"
"Feb 27, 2005","57.57","57.27","58.87","55.67","4.66M","0.21%"
"Feb 20, 2005","57.45","56.77","57.93","54.67","4.79M","1.07%"
"Feb 13, 2005","56.84","54.87","58.47","54.87","10.67M","4.18%"
"Feb 06, 2005","54.56","52.93","55.20","51.40","5.05M","3.43%"
"Jan 30, 2005","52.75","48.64","53.79","48.60","9.32M","9.58%"
"Jan 23, 2005","48.14","46.67","48.33","44.60","5.36M","4.86%"
"Jan 16, 2005","45.91","48.33","48.33","44.80","7.48M","-3.25%"
"Jan 09, 2005","47.45","50.20","50.70","47.07","5.58M","-3.48%"
"Jan 02, 2005","49.16","51.40","53.33","48.47","5.32M","-4.23%"
"Dec 26, 2004","51.33","48.53","52.40","48.33","3.61M","6.12%"
"Dec 19, 2004","48.37","48.00","49.27","47.48","2.82M","1.45%"
"Dec 12, 2004","47.68","45.60","48.92","44.65","12.10M","4.52%"
"Dec 05, 2004","45.62","43.07","46.07","43.07","15.77M","6.54%"
"Nov 28, 2004","42.82","40.60","43.47","40.60","9.97M","5.68%"
"Nov 21, 2004","40.52","40.20","41.59","39.91","5.14M","0.65%"
"Nov 14, 2004","40.26","41.07","41.47","40.14","3.67M","-1.80%"
"Nov 07, 2004","41.00","42.07","42.58","40.67","6.67M","-2.94%"
"Oct 31, 2004","42.24","41.53","42.99","40.87","5.01M","1.39%"
"Oct 24, 2004","41.66","42.24","42.99","41.00","7.11M","-0.79%"
"Oct 17, 2004","41.99","43.68","43.68","40.16","4.93M","3.17%"
"Oct 10, 2004","40.70","41.67","41.79","40.33","7.83M","-1.95%"
"Oct 03, 2004","41.51","39.80","41.90","39.13","16.65M","6.60%"
"Sep 26, 2004","38.94","38.53","39.13","37.50","10.00M","1.09%"
"Sep 19, 2004","38.52","39.66","40.09","38.40","10.39M","-1.98%"
"Sep 12, 2004","39.30","38.31","39.70","37.88","14.63M","3.72%"
"Sep 05, 2004","37.89","39.33","39.33","37.27","18.98M","-4.12%"
"Aug 29, 2004","39.52","37.50","39.80","36.57","20.51M","6.07%"
"Aug 22, 2004","37.26","35.67","38.27","34.87","10.63M","5.67%"
"Aug 15, 2004","35.26","37.00","37.13","33.68","15.35M","-5.95%"
"Aug 08, 2004","37.49","36.75","38.73","36.47","12.27M","1.19%"
"Aug 01, 2004","37.05","36.00","37.65","34.81","13.99M","2.04%"
"Jul 25, 2004","36.31","36.73","37.13","34.07","17.06M","-1.17%"
"Jul 18, 2004","36.74","36.13","37.30","35.67","10.13M","2.20%"
"Jul 11, 2004","35.95","35.07","37.00","34.94","16.98M","0.64%"
"Jul 04, 2004","35.72","34.27","36.70","33.33","18.49M","4.44%"
"Jun 27, 2004","34.20","32.93","34.99","32.80","22.72M","3.67%"
"Jun 20, 2004","32.99","32.14","33.33","31.70","30.24M","1.32%"
"Jun 13, 2004","32.56","30.33","32.80","26.67","35.17M","7.25%"
"Jun 06, 2004","30.36","31.47","31.87","30.15","24.32M","-3.31%"
"May 30, 2004","31.40","30.33","31.67","27.60","53.23M","1.78%"
"May 23, 2004","30.85","30.83","32.87","29.34","23.19M","2.12%"
"May 16, 2004","30.21","32.00","34.26","25.00","45.22M","-9.36%"
"May 09, 2004","33.33","38.53","40.00","31.93","34.73M","-14.19%"
"May 02, 2004","38.84","39.33","40.33","36.87","15.68M","-0.64%"
"Apr 25, 2004","39.09","40.17","41.33","38.68","13.39M","-5.49%"
"Apr 18, 2004","41.36","43.00","43.00","40.33","18.43M","-3.59%"
"Apr 11, 2004","42.90","42.43","43.90","42.01","11.46M","1.20%"
"Apr 04, 2004","42.39","42.20","45.73","41.38","28.10M","2.12%"
"Mar 28, 2004","41.51","38.19","43.00","37.33","28.11M","10.52%"
"Mar 21, 2004","37.56","38.38","39.80","35.00","21.34M","-0.45%"
"Mar 14, 2004","37.73","39.99","40.47","36.60","20.30M","-3.77%"
"Mar 07, 2004","39.21","40.65","42.76","38.17","29.73M","-3.40%"
"Feb 29, 2004","40.59","38.73","40.98","36.73","19.47M","4.80%"
"Feb 22, 2004","38.73","41.33","41.33","37.00","21.10M","-5.49%"
"Feb 15, 2004","40.98","39.80","42.21","38.90","20.17M","2.84%"
"Feb 08, 2004","39.85","37.47","41.00","37.47","21.98M","6.10%"
"Feb 01, 2004","37.56","34.30","38.10","33.63","24.89M","9.89%"
"Jan 25, 2004","34.18","36.83","39.59","33.67","11.39M","-9.24%"
"Jan 18, 2004","37.66","37.36","38.50","33.82","14.59M","2.25%"
"Jan 11, 2004","36.83","37.74","40.33","35.99","16.68M","-4.01%"
"Jan 04, 2004","38.37","36.00","39.20","35.40","22.15M","7.36%"
"Dec 28, 2003","35.74","32.98","35.94","32.67","14.28M","9.46%"
"Dec 21, 2003","32.65","31.13","33.05","30.93","13.90M","5.80%"
"Dec 14, 2003","30.86","30.25","31.65","29.35","27.51M","4.08%"
"Dec 07, 2003","29.65","30.67","31.07","29.33","14.65M","-1.00%"
"Nov 30, 2003","29.95","29.93","31.73","29.80","15.80M","0.71%"
"Nov 23, 2003","29.74","28.67","29.99","22.93","11.53M","3.01%"
"Nov 16, 2003","28.87","30.27","30.79","27.81","19.25M","-2.76%"
"Nov 09, 2003","29.69","30.76","31.53","29.42","16.63M","-2.05%"
"Nov 02, 2003","30.31","32.30","33.00","30.00","12.51M","-5.58%"
"Oct 26, 2003","32.10","28.80","32.33","27.73","18.44M","12.79%"
"Oct 19, 2003","28.46","30.33","30.60","27.77","16.35M","-6.60%"
"Oct 12, 2003","30.47","28.67","30.93","27.34","22.30M","7.71%"
"Oct 05, 2003","28.29","27.09","28.83","26.67","13.96M","5.05%"
"Sep 28, 2003","26.93","25.74","27.46","25.43","24.53M","5.44%"
"Sep 21, 2003","25.54","24.30","26.59","24.10","14.50M","5.49%"
"Sep 14, 2003","24.21","23.47","24.80","22.20","30.18M","2.54%"
"Sep 07, 2003","23.61","23.30","23.80","22.60","22.18M","1.29%"
"Aug 31, 2003","23.31","23.47","24.25","21.87","16.71M","-0.43%"
"Aug 24, 2003","23.41","22.37","25.61","20.81","20.37M","5.64%"
"Aug 17, 2003","22.16","20.65","22.56","20.59","20.91M","8.20%"
"Aug 10, 2003","20.48","19.59","20.63","19.33","29.68M","4.54%"
"Aug 03, 2003","19.59","17.47","19.86","17.35","31.32M","11.56%"
"Jul 27, 2003","17.56","17.89","18.53","17.30","16.27M","-1.46%"
"Jul 20, 2003","17.82","18.40","18.40","16.74","24.07M","-3.41%"
"Jul 13, 2003","18.45","18.78","19.60","18.17","13.05M","-1.18%"
"Jul 06, 2003","18.67","18.87","19.13","18.44","9.54M","-0.59%"
"Jun 29, 2003","18.78","17.68","18.98","17.67","23.66M","6.58%"
"Jun 22, 2003","17.62","18.09","18.27","17.15","19.68M","-1.84%"
"Jun 15, 2003","17.95","17.73","18.05","17.24","17.05M","0.79%"
"Jun 08, 2003","17.81","16.55","18.17","16.50","25.98M","7.74%"
"Jun 01, 2003","16.53","17.23","17.33","16.47","8.91M","-3.39%"
"May 25, 2003","17.11","17.33","17.80","17.01","10.29M","0.23%"
"May 18, 2003","17.07","17.05","17.45","16.62","9.41M","0.00%"
"May 11, 2003","17.07","16.17","17.17","15.84","15.64M","3.58%"
"May 04, 2003","16.48","15.47","16.80","15.43","17.29M","6.53%"
"Apr 27, 2003","15.47","15.18","15.60","14.80","9.06M","2.59%"
"Apr 20, 2003","15.08","15.40","15.72","14.93","24.41M","-1.24%"
"Apr 13, 2003","15.27","15.43","15.43","15.03","7.41M","-0.07%"
"Apr 06, 2003","15.28","15.47","15.60","14.78","17.23M","-0.97%"
"Mar 30, 2003","15.43","14.73","15.78","14.48","43.54M","4.61%"
"Mar 23, 2003","14.75","14.62","15.08","14.22","33.62M","1.58%"
"Mar 16, 2003","14.52","13.60","14.73","13.28","30.48M","7.96%"
"Mar 09, 2003","13.45","13.74","13.80","13.08","7.55M","-2.18%"
"Mar 02, 2003","13.75","14.00","14.18","13.27","30.01M","-1.79%"
"Feb 23, 2003","14.00","14.27","14.72","13.80","36.55M","-2.30%"
"Feb 16, 2003","14.33","13.82","14.43","13.40","39.91M","7.58%"
"Feb 09, 2003","13.32","13.47","13.78","13.01","21.80M","-0.08%"
"Feb 02, 2003","13.33","11.93","13.85","11.77","46.59M","12.21%"
"Jan 26, 2003","11.88","12.81","12.97","11.73","31.96M","-7.04%"
"Jan 19, 2003","12.78","12.23","12.90","11.97","25.49M","4.75%"
"Jan 12, 2003","12.20","11.43","12.29","11.30","27.96M","7.02%"
"Jan 05, 2003","11.40","11.35","11.67","10.98","6.10M","0.53%"
"Dec 29, 2002","11.34","11.33","11.63","11.24","4.61M","-0.09%"
"Dec 22, 2002","11.35","10.93","11.57","10.93","6.51M","1.98%"
"Dec 15, 2002","11.13","11.20","11.47","10.77","10.16M","-0.09%"
"Dec 08, 2002","11.14","11.40","11.50","11.01","7.13M","-1.76%"
"Dec 01, 2002","11.34","10.99","11.66","10.93","13.81M","3.18%"
"Nov 24, 2002","10.99","10.67","11.03","10.17","32.67M","2.81%"
"Nov 17, 2002","10.69","10.03","10.80","10.02","9.31M","6.79%"
"Nov 10, 2002","10.01","10.20","10.33","9.95","7.08M","-1.77%"
"Nov 03, 2002","10.19","9.93","10.27","9.72","10.30M","5.05%"
"Oct 27, 2002","9.70","10.83","10.83","9.60","26.89M","-10.19%"
"Oct 20, 2002","10.80","10.63","10.93","10.57","4.67M","1.60%"
"Oct 13, 2002","10.63","10.70","10.73","10.49","7.05M","-0.09%"
"Oct 06, 2002","10.64","10.63","10.86","10.30","16.92M","0.57%"
"Sep 29, 2002","10.58","10.75","10.81","10.50","13.00M","-2.49%"
"Sep 22, 2002","10.85","10.97","11.03","10.67","10.34M","-1.09%"
"Sep 15, 2002","10.97","11.07","11.20","10.72","11.40M","-0.45%"
"Sep 08, 2002","11.02","11.33","11.53","10.81","18.82M","-4.01%"
"Sep 01, 2002","11.48","11.93","12.54","11.38","7.67M","-2.79%"
"Aug 25, 2002","11.81","12.06","12.06","11.73","10.00M","-1.01%"
"Aug 18, 2002","11.93","11.80","12.19","11.77","12.28M","0.68%"
"Aug 11, 2002","11.85","11.72","12.16","11.67","17.18M","1.20%"
"Aug 04, 2002","11.71","11.60","11.83","11.27","16.59M","1.04%"
"Jul 28, 2002","11.59","11.63","12.10","11.30","20.10M","-0.77%"
"Jul 21, 2002","11.68","11.76","11.76","11.15","12.37M","-0.09%"
"Jul 14, 2002","11.69","11.60","11.77","11.30","17.09M","0.78%"
"Jul 07, 2002","11.60","12.43","12.73","11.55","21.66M","-6.07%"
"Jun 30, 2002","12.35","11.99","12.43","11.85","17.77M","4.31%"
"Jun 23, 2002","11.84","11.63","12.22","11.41","16.92M","1.54%"
"Jun 16, 2002","11.66","11.79","11.98","11.30","16.60M","0.09%"
"Jun 09, 2002","11.65","11.34","11.93","11.30","12.76M","4.11%"
"Jun 02, 2002","11.19","10.30","11.60","10.30","34.74M","10.03%"
"May 26, 2002","10.17","10.80","10.83","10.00","27.62M","-3.14%"
"May 19, 2002","10.50","11.47","11.67","10.10","33.22M","-7.16%"
"May 12, 2002","11.31","11.96","11.97","11.12","21.33M","-4.80%"
"May 05, 2002","11.88","11.66","12.17","11.66","26.38M","1.97%"
"Apr 28, 2002","11.65","11.00","11.72","10.87","17.78M","6.39%"
"Apr 21, 2002","10.95","11.43","11.43","10.73","21.70M","-3.61%"
"Apr 14, 2002","11.36","11.80","11.88","11.31","22.15M","-3.65%"
"Apr 07, 2002","11.79","12.66","12.89","11.54","45.14M","-6.13%"
"Mar 31, 2002","12.56","11.50","12.96","11.34","75.84M","11.55%"
"Mar 24, 2002","11.26","11.33","11.60","10.98","15.08M","1.62%"
"Mar 17, 2002","11.08","11.65","11.70","10.98","27.57M","-3.06%"
"Mar 10, 2002","11.43","11.63","11.77","11.27","21.42M","-0.95%"
"Mar 03, 2002","11.54","12.04","12.73","11.51","62.13M","-2.94%"
"Feb 24, 2002","11.89","11.67","12.67","11.17","104.21M","1.11%"
"Feb 17, 2002","11.76","13.00","13.03","11.29","68.12M","-8.70%"
"Feb 10, 2002","12.88","11.33","13.09","11.18","80.75M","16.25%"
"Feb 03, 2002","11.08","10.93","12.32","10.55","66.69M","3.17%"
"Jan 27, 2002","10.74","10.13","10.84","9.62","29.95M","7.72%"
"Jan 20, 2002","9.97","10.07","10.27","9.68","28.43M","0.30%"
"Jan 13, 2002","9.94","9.53","10.27","9.48","15.38M","5.41%"
"Jan 06, 2002","9.43","9.57","9.66","9.00","14.77M","1.07%"
"Dec 30, 2001","9.33","8.84","9.75","8.82","12.95M","4.60%"
"Dec 23, 2001","8.92","9.35","9.67","8.73","8.08M","-5.61%"
"Dec 16, 2001","9.45","9.80","9.83","9.17","17.84M","-2.48%"
"Dec 09, 2001","9.69","10.00","10.56","9.34","28.00M","-2.32%"
"Dec 02, 2001","9.92","9.94","10.58","9.80","20.36M","1.85%"
"Nov 25, 2001","9.74","10.27","10.43","9.28","32.40M","-4.42%"
"Nov 18, 2001","10.19","10.20","10.83","9.95","33.97M","1.09%"
"Nov 11, 2001","10.08","10.07","10.25","9.68","7.01M","1.41%"
"Nov 04, 2001","9.94","9.60","10.53","9.54","29.89M","4.30%"
"Oct 28, 2001","9.53","8.90","9.66","8.48","19.36M","8.17%"
"Oct 21, 2001","8.81","8.78","9.32","8.65","16.41M","1.38%"
"Oct 14, 2001","8.69","8.24","8.91","8.24","19.51M","5.21%"
"Oct 07, 2001","8.26","7.74","8.67","7.74","14.27M","0.98%"
"Sep 30, 2001","8.18","8.13","8.70","7.80","13.90M","2.63%"
"Sep 23, 2001","7.97","8.32","8.92","7.68","19.82M","1.40%"
"Sep 16, 2001","7.86","7.68","8.32","6.97","18.26M","0.51%"
"Sep 09, 2001","7.82","10.13","10.31","7.33","22.68M","-23.03%"
"Sep 02, 2001","10.16","10.15","10.25","9.88","3.36M","-0.88%"
"Aug 26, 2001","10.25","9.99","10.29","9.67","7.48M","2.60%"
"Aug 19, 2001","9.99","10.19","10.33","9.79","10.47M","-2.54%"
"Aug 12, 2001","10.25","10.00","10.33","9.66","13.65M","4.17%"
"Aug 05, 2001","9.84","10.52","11.00","9.47","12.90M","-4.28%"
"Jul 29, 2001","10.28","10.06","11.07","10.00","19.20M","2.09%"
"Jul 22, 2001","10.07","11.49","11.67","9.67","10.59M","-11.28%"
